"ingredient_id","food_id","allergen_id","name","origin","organic"
1,1,19,소고기,국내산 한우,1
2,1,4,쌀,국내산 유기농,1
3,2,17,닭고기,국내산,1
4,2,,브로콜리,국내산 유기농,1
5,3,19,소고기,국내산 한우,1
6,3,,표고버섯,국내산,0
7,4,20,전복,완도산,0
8,5,,당근,국내산 유기농,1
9,5,,애호박,국내산 유기농,1
10,6,9,대게살,동해안,0
11,7,19,소고기,국내산 한우,1
12,7,,감자,국내산,0
13,8,17,닭고기,국내산,1
14,8,,단호박,국내산,0
15,9,19,소고기,국내산 한우,1
16,10,,연어,노르웨이산,0
17,10,,아보카도,멕시코산,0
18,11,19,소고기,국내산 한우,1
19,11,,양파,국내산,0
20,12,2,계란,국내산 유정란,1
21,12,3,두부,국내산,0
22,13,19,소고기,국내산 한우,1
23,14,25,흑임자,국내산,0
24,15,19,소고기,호주산 청정우,0
25,16,8,새우,베트남산,0
26,17,17,닭고기,국내산,1
27,18,,고구마,국내산,0
28,18,,사과,국내산,0
29,19,19,소고기,국내산 한우,1
30,20,,배,국내산,0
31,31,19,한우,국내산,1
32,31,4,쌀,국내산 유기농,1
33,32,17,닭가슴살,국내산 유기농,1
34,33,,당근,국내산,1
35,33,,양파,국내산,1
36,34,19,한우,국내산,1
37,34,74,아보카도,멕시코산,0
38,35,19,소고기,국내산 한우,1
39,36,17,닭고기,국내산,1
40,36,3,연두부,국내산,0
41,37,,감자,국내산,1
42,37,,브로콜리,국내산,1
43,38,19,소고기,국내산 한우,1
44,38,,파프리카,국내산,0
45,39,19,한우,국내산 최고급,1
46,40,17,닭고기,국내산,1
47,40,,퀴노아,페루산,0
48,41,19,소고기,국내산 한우,1
49,42,3,두부,국내산,1
50,42,,당근,국내산,1
51,43,17,닭고기,국내산,1
52,44,19,소고기,국내산 한우,1
53,44,,시금치,국내산,0
54,45,19,한우,국내산 최고급,1
55,46,8,새우,국내산,0
56,46,,애호박,국내산,1
57,47,19,소고기,국내산 한우,1
58,48,17,닭고기,국내산,1
59,48,,감자,국내산,0
60,49,17,닭고기,국내산,1
