"review_id","store_id","user_id","author_name","content","photo_url","rating","created_at"
1,1,1,민준,아이가 정말 좋아해요. 또 주문할게요!,http://example.com/review1.jpg,5.0,"2023-10-28 12:30:00"
2,2,4,수빈,배송도 빠르고 맛도 좋아요.,,4.5,"2023-10-28 12:35:00"
3,4,8,도윤,문 앞에 두고 가셔서 편했어요.,http://example.com/review3.jpg,4.0,"2023-10-28 13:30:00"
4,7,13,하윤,언제나 믿고 먹이는 이유식입니다.,,5.0,"2023-10-27 19:30:00"
5,8,15,나은,양이 조금 적은 것 같아요.,http://example.com/review5.jpg,3.5,"2023-10-27 19:00:00"
6,9,17,서아,리뷰 이벤트 참여합니다. 맛있어요!,,4.0,"2023-10-27 18:30:00"
7,10,19,다은,아이가 잘 먹어서 기분이 좋네요.,http://example.com/review7.jpg,5.0,"2023-10-27 18:00:00"
8,11,21,하은,예약 시간에 맞춰서 배달해주셔서 감사합니다.,,4.5,"2023-10-27 17:30:00"
9,12,23,서아,포장이 꼼꼼해서 마음에 들어요.,http://example.com/review9.jpg,4.0,"2023-10-27 16:30:00"
10,13,25,지유,맛있게 잘 먹었습니다.,,5.0,"2023-10-27 16:00:00"
11,14,27,서윤,재구매 의사 100%입니다.,http://example.com/review11.jpg,5.0,"2023-10-27 15:30:00"
12,15,29,지안,아이가 이것만 찾아요.,,5.0,"2023-10-27 15:00:00"
13,1,1,민준,이번에도 역시 맛있네요.,http://example.com/review13.jpg,5.0,"2023-10-26 12:30:00"
14,2,4,수빈,항상 신선해서 좋아요.,,4.5,"2023-10-26 12:35:00"
15,3,6,민서,아이가 잘 먹어서 또 주문했어요.,http://example.com/review15.jpg,5.0,"2023-10-26 13:00:00"
16,4,8,도윤,배송이 빨라서 좋아요.,,4.0,"2023-10-26 13:30:00"
17,5,10,예은,아이가 너무 좋아해서 계속 주문하게 되네요.,http://example.com/review17.jpg,5.0,"2023-10-26 13:35:00"
18,6,11,지민,예약 배달 편하고 좋아요.,,4.5,"2023-10-26 18:30:00"
19,7,13,하윤,맛과 영양 모두 만족합니다.,http://example.com/review19.jpg,5.0,"2023-10-25 19:30:00"
20,8,15,나은,항상 잘 먹이고 있습니다.,,5.0,"2023-10-25 19:00:00"
21,9,17,서아,맛있고 배송도 빨라요.,http://example.com/review21.jpg,4.5,"2023-10-25 18:30:00"
22,10,19,다은,아이가 잘 먹어서 뿌듯해요.,,5.0,"2023-10-25 18:00:00"
23,11,21,하은,시간 맞춰 와주셔서 감사합니다.,http://example.com/review23.jpg,4.0,"2023-10-25 17:30:00"
24,12,23,서아,포장이 깔끔해서 좋아요.,,4.5,"2023-10-25 16:30:00"
25,13,25,지유,잘 먹었습니다. 다음에 또 주문할게요.,http://example.com/review25.jpg,5.0,"2023-10-25 16:00:00"
